Statistical profiling result from isolate-0x102801000-v8.log, (3062 ticks, 50 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~loadString /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-load/index.js:40:34
      1  100.0%            LazyCompile: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-load/index.js:13:29
      1    1.6%    Builtin: StringPrototypeReplace
      1  100.0%      LazyCompile: *stringify /Users/Drew/Projects/games/ASCII_Wars/node_modules/js-stringify/index.js:4:19
      1  100.0%        LazyCompile: ~visit /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-code-gen/index.js:251:18
      1  100.0%          LazyCompile: ~visitBlock /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-code-gen/index.js:364:23
      1  100.0%            LazyCompile: ~visitNode /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-code-gen/index.js:307:22

     50    1.6%  UNKNOWN
      3    6.0%    T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   33.3%      Script: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/babel-runtime/helpers/typeof.js:1:11
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:711:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:603:33
      1   33.3%      LazyCompile: ~perMessageDeflate.decompress /Users/Drew/Projects/games/ASCII_Wars/node_modules/ws/lib/Receiver.js:343:51
      1  100.0%        LazyCompile: ~_decompress /Users/Drew/Projects/games/ASCII_Wars/node_modules/ws/lib/PerMessageDeflate.js:304:35
      1  100.0%          LazyCompile: ~_inflate.flush /Users/Drew/Projects/games/ASCII_Wars/node_modules/ws/lib/PerMessageDeflate.js:359:25
      1  100.0%            LazyCompile: ~afterWrite _stream_writable.js:476:20
      1   33.3%      LazyCompile: ~emit events.js:140:44
      1  100.0%        LazyCompile: ~addChunk _stream_readable.js:276:18
      1  100.0%          LazyCompile: ~readableAddChunk _stream_readable.js:227:26
      1  100.0%            LazyCompile: ~Readable.push _stream_readable.js:202:35
      1    2.0%    T v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~emitMap /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:169:9
      1  100.0%        LazyCompile: ~tick /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:241:6
      1  100.0%          LazyCompile: ~playerReadyForNextTurn /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:203:24
      1  100.0%            LazyCompile: ~socket.on /Users/Drew/Projects/games/ASCII_Wars/app/router.js:93:20
      1    2.0%    T v8::internal::Builtin_FunctionConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Script: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/uglify-js/tools/node.js:1:11
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:711:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:603:33
      1    2.0%    LazyCompile: ~InnerArraySort native array.js:520:24
      1  100.0%      LazyCompile: ~sort native array.js:741:46
      1  100.0%        LazyCompile: ~getRainTiles /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Map.js:55:14
      1  100.0%          LazyCompile: ~processFluidTick /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:264:18
      1  100.0%            LazyCompile: ~tick /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:241:6

     50    1.6%  T v8::internal::JsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
     50  100.0%    T v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
     28   56.0%      LazyCompile: ~tryStringify /Users/Drew/Projects/games/ASCII_Wars/node_modules/socket.io-parser/index.js:182:22
     28  100.0%        LazyCompile: ~encodeAsString /Users/Drew/Projects/games/ASCII_Wars/node_modules/socket.io-parser/index.js:147:24
     28  100.0%          LazyCompile: ~Encoder.encode /Users/Drew/Projects/games/ASCII_Wars/node_modules/socket.io-parser/index.js:128:36
     28  100.0%            LazyCompile: ~Client.packet /Users/Drew/Projects/games/ASCII_Wars/node_modules/socket.io/lib/client.js:162:35
     20   40.0%      LazyCompile: ~emitMap /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:169:9
     20  100.0%        LazyCompile: ~tick /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:241:6
     20  100.0%          LazyCompile: ~playerReadyForNextTurn /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:203:24
     20  100.0%            LazyCompile: ~socket.on /Users/Drew/Projects/games/ASCII_Wars/app/router.js:93:20
      1    2.0%      LazyCompile: ~load /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-load/index.js:9:14
      1  100.0%        LazyCompile: ~loadString /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-load/index.js:40:34
      1  100.0%          LazyCompile: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-load/index.js:13:29
      1  100.0%            LazyCompile: *walkAST /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-walk/index.js:4:17
      1    2.0%      LazyCompile: ~lex /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:10:13
      1  100.0%        LazyCompile: ~lex /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug/lib/index.js:89:19
      1  100.0%          LazyCompile: ~loadString /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-load/index.js:40:34
      1  100.0%            LazyCompile: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-load/index.js:13:29

     48    1.6%  Builtin: InterpreterEntryTrampoline
      2    4.2%    LazyCompile: ~readString /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:1304:55
      2  100.0%      LazyCompile: ~getTokenFromCode /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:1041:67
      2  100.0%        LazyCompile: ~readToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:770:53
      2  100.0%          LazyCompile: ~nextToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:753:53
      2  100.0%            LazyCompile: ~pp$3.getExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:3279:31
      2    4.2%    LazyCompile: ~pp$3.parseMaybeAssign /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      2  100.0%      LazyCompile: ~pp$3.parseExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1718:32
      2  100.0%        LazyCompile: ~pp$1.parseStatement /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      2  100.0%          LazyCompile: ~pp$1.parseTopLevel /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:666:30
      2  100.0%            LazyCompile: ~parse /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:526:41
      2    4.2%    LazyCompile: ~_tickCallback internal/process/next_tick.js:41:25
      1    2.1%    Stub: CEntryStub
      1  100.0%      LazyCompile: ~DEFNODE :412:17
      1  100.0%        Eval: ~<anonymous> :1:20
      1  100.0%          Script: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/uglify-js/tools/node.js:1:11
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1    2.1%    Script: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/sshpk/lib/certificate.js:1:11
      1  100.0%      LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:711:37
      1  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:603:33
      1  100.0%            LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:548:23
      1    2.1%    LazyCompile: ~yield /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:717:20
      1  100.0%      LazyCompile: *callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      1  100.0%        LazyCompile: ~advance /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1465:20
      1  100.0%          LazyCompile: *callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      1  100.0%            LazyCompile: ~getTokens /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1510:23
      1    2.1%    LazyCompile: ~write console.js:143:15
      1  100.0%      LazyCompile: ~log console.js:196:37
      1  100.0%        t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%          LazyCompile: ~hostGame.then.gameId /Users/Drew/Projects/games/ASCII_Wars/app/router.js:30:9
      1  100.0%            t node::(anonymous namespace)::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1    2.1%    LazyCompile: ~unsetActor /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Tile.js:137:12
      1  100.0%      LazyCompile: ~die /Users/Drew/Projects/games/ASCII_Wars/app/models/actors/Actor.abstract.js:53:5
      1  100.0%        LazyCompile: ~takeDamage /Users/Drew/Projects/games/ASCII_Wars/app/models/actors/Actor.abstract.js:37:12
      1  100.0%          LazyCompile: ~attack /Users/Drew/Projects/games/ASCII_Wars/app/models/actors/Unit.js:164:8
      1  100.0%            LazyCompile: ~act /Users/Drew/Projects/games/ASCII_Wars/app/models/actors/Unit.js:20:5
      1    2.1%    LazyCompile: ~toIdentifier /Users/Drew/Projects/games/ASCII_Wars/node_modules/http-errors/index.js:256:23
      1  100.0%      LazyCompile: ~forEachCode /Users/Drew/Projects/games/ASCII_Wars/node_modules/http-errors/index.js:226:38
      1  100.0%        Builtin: ArrayForEach
      1  100.0%          LazyCompile: ~populateConstructorExports /Users/Drew/Projects/games/ASCII_Wars/node_modules/http-errors/index.js:225:37
      1  100.0%            Script: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/http-errors/index.js:1:11
      1    2.1%    LazyCompile: ~toConstant /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-attrs/index.js:11:20
      1  100.0%      LazyCompile: ~addAttribute /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-attrs/index.js:46:24
      1  100.0%        LazyCompile: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-attrs/index.js:75:25
      1  100.0%          Builtin: ArrayForEach
      1  100.0%            LazyCompile: ~compileAttrs /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-attrs/index.js:22:22
      1    2.1%    LazyCompile: ~tile.siblings.concat.forEach.t /Users/Drew/Projects/games/ASCII_Wars/app/models/actors/Unit.js:76:48
      1  100.0%      Builtin: ArrayForEach
      1  100.0%        LazyCompile: ~moveTowardsSquadMovePoint /Users/Drew/Projects/games/ASCII_Wars/app/models/actors/Unit.js:63:27
      1  100.0%          LazyCompile: ~act /Users/Drew/Projects/games/ASCII_Wars/app/models/actors/Unit.js:20:5
      1  100.0%            LazyCompile: ~tick /Users/Drew/Projects/games/ASCII_Wars/app/models/actors/Actor.abstract.js:43:6
      1    2.1%    LazyCompile: ~runInThisContext vm.js:294:26
      1  100.0%      LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:711:37
      1  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:603:33
      1  100.0%            LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:548:23
      1    2.1%    LazyCompile: ~realpathSync fs.js:1640:40
      1  100.0%      LazyCompile: ~toRealPath internal/modules/cjs/loader.js:201:20
      1  100.0%        LazyCompile: ~tryFile internal/modules/cjs/loader.js:193:17
      1  100.0%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:173:20
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:220:28
      1    2.1%    LazyCompile: ~pp$7.readWord1 /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3304:26
      1  100.0%      LazyCompile: ~pp$7.readWord /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3337:25
      1  100.0%        LazyCompile: ~pp$7.readToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2727:26
      1  100.0%          LazyCompile: ~pp$7.nextToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2715:26
      1  100.0%            LazyCompile: ~pp$7.next /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2676:21
      1    2.1%    LazyCompile: ~pp$7.readToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2727:26
      1  100.0%      LazyCompile: ~pp$7.nextToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2715:26
      1  100.0%        LazyCompile: ~pp$7.next /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2676:21
      1  100.0%          LazyCompile: ~pp.eat /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:553:18
      1  100.0%            LazyCompile: ~pp.semicolon /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:599:24
      1    2.1%    LazyCompile: ~pp$7.readCodePoint /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3160:30
      1  100.0%      LazyCompile: ~pp$7.readEscapedChar /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3255:32
      1  100.0%        LazyCompile: ~pp$7.readString /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3182:27
      1  100.0%          LazyCompile: ~pp$7.getTokenFromCode /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2942:33
      1  100.0%            LazyCompile: ~pp$7.readToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2727:26
      1    2.1%    LazyCompile: ~pp$7.nextToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2715:26
      1  100.0%      LazyCompile: ~isExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/is-expression/index.js:14:22
      1  100.0%        LazyCompile: ~isExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:67:26
      1  100.0%          LazyCompile: *callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      1  100.0%            LazyCompile: ~assertExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:73:30
      1    2.1%    LazyCompile: ~pp$5.finishNode /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2537:27
      1  100.0%      LazyCompile: ~pp$3.parseLiteral /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2015:29
      1  100.0%        LazyCompile: ~pp$3.parseExprAtom /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1931:30
      1  100.0%          LazyCompile: ~pp$3.parseExprSubscripts /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1870:36
      1  100.0%            LazyCompile: ~pp$3.parseMaybeUnary /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1828:32
      1    2.1%    LazyCompile: ~pp$3.parseSubscripts /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1883:32
      1  100.0%      LazyCompile: ~pp$3.parseExprSubscripts /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1870:36
      1  100.0%        LazyCompile: ~pp$3.parseMaybeUnary /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1828:32
